"wals.fname","new.fname","wals.levels","new.levels","recode.pattern","original.author","Feature.ID","Feature_Code"
"4A Voicing in Plosives and Fricatives","VoicingC.Presence","1 No voicing contrast
2 In plosives alone
3 In fricatives alone
4 In both plosives and fricatives","FALSE
TRUE","1-2/3/4","Ian Maddieson",4,"MADVOI2"
"4A Voicing in Plosives and Fricatives","VoicingC.Distribution","1 No voicing contrast
2 In plosives alone
3 In fricatives alone
4 In both plosives and fricatives","only plosives
only fricatives
plosives and fricatives","2-3-4","Ian Maddieson",4,"MADVOI0"
"6A Uvular Consonants","Uvulars.Presence","1 None
2 Uvular stops only
3 Uvular continuants only
4 Uvular stops and continuants","FALSE
TRUE","1-2/3/4","Ian Maddieson",6,"MADUVU2"
"6A Uvular Consonants","Uvular.Distribution","1 None
2 Uvular stops only
3 Uvular continuants only
4 Uvular stops and continuants","only stops
only continuants
stops and continuants","2-3-4","Ian Maddieson",6,"MADUVU0"
"7A Glottalized Consonants","GlottalizedC.Presence","1 No glottalized consonants
2 Ejectives only
3 Implosives only
4 Glottalized resonants only
5 Ejectives and implosives
6 Ejectives and glottalized resonants
7 Implosives and glottalized resonants
8 Ejectives, implosives, and glottalized resonants","FALSE
TRUE","1-2/3/4/5/6/7/8","Ian Maddieson",7,"MADGLO0"
"8A Lateral Consonants","LateralC.Distribution","1 No laterals
2 /l/, no obstruent laterals
3 Laterals, but no /l/, no obstruent laterals
4 /l/ and lateral obstruent
5 No /l/, but lateral obstruents","only /l/
no /l/, no obstruents
/l/ and obstruent
only obstruents","2-3-4-5","Ian Maddieson",8,"MADLAT0"
"9A The Velar Nasal","VelarNasal.Presence","1 Initial velar nasal
2 No initial velar nasal
3 No velar nasal","FALSE
TRUE","3-1/2","Gregory D. S. Anderson",9,"ANDANG2"
"9A The Velar Nasal","InitialVelarNasal.Presence","1 Initial velar nasal
2 No initial velar nasal
3 No velar nasal","TRUE
FALSE","1-2","Gregory D. S. Anderson",9,"ANDANG0"
"11A Front Rounded Vowels","FrontRndV.Presence","1 None
2 High and mid
3 High only
4 Mid only","FALSE
TRUE","1-2/3/4","Ian Maddieson",11,"MADFRV2"
"11A Front Rounded Vowels","FrontRndV.Types","1 None
2 High and mid
3 High only
4 Mid only","high and mid
only high
only mid","2-3-4","Ian Maddieson",11,"MADFRV0"
"13A Tone","Tone.Presence","1 No tones
2 Simple tone system
3 Complex tone system","FALSE
TRUE","1-2/3","Ian Maddieson",13,"MADTON02"
"13A Tone","ToneComplexity","1 No tones
2 Simple tone system
3 Complex tone system","simple
complex","2-3","Ian Maddieson",13,"MADTON01"
"14A Fixed Stress Locations","FixedStress.Presence","1 No fixed stress
2 Initial
3 Second
4 Third
5 Antepenultimate
6 Penultimate
7 Ultimate","FALSE
TRUE","1-2/3/4/5/6/7","Rob Goedemans and Harry van der Hulst",14,"GOEFIX2"
"14A Fixed Stress Locations","FixedStressLocations","1 No fixed stress
2 Initial
3 Second
4 Third
5 Antepenultimate
6 Penultimate
7 Ultimate","initial
second
third
antepenultimate
penultimate
ultimate","2-3-4-5-6-7","Rob Goedemans and Harry van der Hulst",14,"NA"
"17A Rhythm Types","RhythmicStress.Presence","1 Trochaic
2 Iambic
3 Dual: both trochaic and iambic
4 Undetermined
5 No rhythmic stress","FALSE
TRUE","5-1/2/3/4","Rob Goedemans and Harry van der Hulst",17,"GOERHY2"
"17A Rhythm Types","RhythmicStress.binned2","1 Trochaic
2 Iambic
3 Dual: both trochaic and iambic
4 Undetermined
5 No rhythmic stress","trochaic
iambic","1-2","Rob Goedemans and Harry van der Hulst",17,"GOERHY0"
"19A Presence of Uncommon Consonants","SpecialC.Presence","1 None
2 Clicks
3 Labial-velars
4 Pharyngeals
5 'Th' sounds
6 Clicks, pharyngeals, and 'th'
7 Pharyngeals and ""th""","clicks
labial-velars
pharyngeals
th-sounds
clicks, pharyngeals, and th
pharyngeals and th","2-3-4-5-6-7","Ian Maddieson",19,"MADPRS0"
